Lambda,Condition Number
0.005,36.66659432401381
0.005995995995995996,30.768812596738915
0.0069919919919919915,26.54476364772856
0.007987987987987989,23.37049919536155
0.008983983983983984,20.897926651121974
0.009979979979979979,18.917532775495413
0.010975975975975976,17.295663668515914
0.011971971971971971,15.943041226915016
0.012967967967967967,14.797757612224181
0.013963963963963964,13.815533181257326
0.01495995995995996,12.96385895393334
0.015955955955955954,12.218329159455594
0.01695195195195195,11.560264574431523
0.017947947947947948,10.975125998325638
0.01894394394394394,10.451427488338984
0.01993993993993994,9.979974852001343
0.020935935935935936,9.553321222709446
0.021931931931931933,9.165370795048178
0.022927927927927926,8.81108572064039
0.023923923923923923,8.486266135419354
0.02491991991991992,8.187382880324273
0.025915915915915914,7.911448754576685
0.02691191191191191,7.655918329138255
0.027907907907907908,7.418609192386371
0.0289039039039039,7.197639463165895
0.0298998998998999,6.99137778149128
0.030895895895895895,6.798402963671993
0.03189189189189189,6.617471210899337
0.032887887887887886,6.447489271346325
0.03388388388388388,6.287492331765859
0.03487987987987988,6.1366256939684725
0.03587587587587587,5.994129501199699
0.03687187187187187,5.859325938148231
0.03786786786786786,5.731608449484444
0.03886386386386386,5.610432615069304
0.039859859859859854,5.495308392259863
0.04085585585585585,5.385793492174569
0.04185185185185185,5.281487701138312
0.04284784784784784,5.182027993610447
0.043843843843843835,5.087084310813653
0.044839839839839836,4.996355901619319
0.04583583583583583,4.909568140216837
0.04683183183183182,4.826469749628056
0.047827827827827823,4.74683037193964
0.04882382382382382,4.670438435770069
0.04981981981981981,4.597099279397975
0.05081581581581581,4.526633494493601
0.051811811811811805,4.458875460783895
0.0528078078078078,4.3936720464561745
0.0538038038038038,4.330881452834608
0.05479979979979979,4.27037218498329
0.05579579579579579,4.212022132508463
0.056791791791791786,4.155717747037933
0.05778778778778778,4.10135330471921
0.05878378378378378,4.048830243657594
0.059779779779779774,3.9980565675580615
0.06077577577577577,3.9489463079797327
0.06177177177177177,3.9014190385904377
0.06276776776776777,3.855399435647902
0.06376376376376376,3.810816879655319
0.06475975975975976,3.767605093760313
0.06575575575575575,3.72570181500315
0.06675175175175174,3.6850484949845157
0.06774774774774775,3.6455900269265817
0.06874374374374374,3.6072744964515584
0.06973973973973974,3.570052953707608
0.07073573573573573,3.5338792047388856
0.07173173173173174,3.498709620229922
0.07272772772772773,3.4645029599594626
0.07372372372372372,3.431220211478641
0.07471971971971972,3.3988244416867395
0.07571571571571571,3.3672806601173444
0.0767117117117117,3.3365556928709585
0.07770770770770771,3.3066180662392237
0.0787037037037037,3.2774378991624826
0.0796996996996997,3.2489868037482506
0.0806956956956957,3.2212377931543856
0.08169169169169169,3.194165196208592
0.08268768768768768,3.1677445781965052
0.08368368368368369,3.1419526673045555
0.08467967967967968,3.116767286252225
0.08567567567567567,3.0921672886914817
0.08667167167167167,3.068132499990109
0.08766766766766766,3.0446436620503294
0.08866366366366366,3.0216823818455527
0.08965965965965966,2.9992310833861926
0.09065565565565566,2.977272962850928
0.09165165165165165,2.955791946642664
0.09264764764764764,2.934772652149205
0.09364364364364364,2.9142003510072687
0.09463963963963963,2.894060934685543
0.09563563563563564,2.874340882217701
0.09663163163163163,2.8550272299303905
0.09762762762762763,2.836107543023646
0.09862362362362362,2.817569888872936
0.09961961961961961,2.799402811932286
0.1006156156156156,2.7815953101276323
0.10161161161161161,2.7641368126381387
0.1026076076076076,2.747017158971213
0.1036036036036036,2.7302265792441958
0.1045995995995996,2.7137556755922767
0.10559559559559559,2.6975954046283506
0.1065915915915916,2.681737060885974
0.10758758758758759,2.6661722611817575
0.10858358358358358,2.6508929298381907
0.10957957957957958,2.6358912847121068
0.11057557557557557,2.6211598239780862
0.11157157157157156,2.6066913136195633
0.11256756756756757,2.5924787755838445
0.11356356356356356,2.578515476560311
0.11455955955955956,2.5647949173438387
0.11555555555555555,2.5513108227481656
0.11655155155155154,2.53805713203633
0.11754754754754754,2.525027989837481
0.11854354354354354,2.5122177375214947
0.11953953953953954,2.4996209050046803
0.12053553553553553,2.4872322029616605
0.12153153153153153,2.47504651542013
0.12252752752752752,2.4630588927166968
0.12352352352352351,2.4512645447934394
0.12451951951951952,2.4396588348161137
0.1255155155155155,2.428237273096146
0.1265115115115115,2.4169955112996497
0.1275075075075075,2.405929336927806
0.12850350350350348,2.395034668053877
0.1294994994994995,2.38430754830304
0.1304954954954955,2.3737441420620526
0.13149149149149147,2.363340729906612
0.13248748748748748,2.35309370423489
0.1334834834834835,2.3429995650965387
0.13447947947947947,2.3330549162070064
0.13547547547547548,2.3232564611376065
0.13647147147147146,2.313600999672425
0.13746746746746746,2.3040854243235334
0.13846346346346347,2.2947067169966
0.13945945945945945,2.285461945799331
0.14045545545545546,2.276348261985703
0.14145145145145144,2.267362897029241
0.14244744744744745,2.2585031598190874
0.14344344344344342,2.2497664339728183
0.14443943943943943,2.241150175260482
0.14543543543543544,2.232651909134389
0.14643143143143142,2.224269228359757
0.14742742742742743,2.215999790741344
0.1484234234234234,2.2078413169416127
0.1494194194194194,2.199791588386135
0.15041541541541542,2.1918484452521994
0.1514114114114114,2.1840097845367934
0.1524074074074074,2.1762735582003274
0.1534034034034034,2.168637771382658
0.1543993993993994,2.16110048068814
0.15539539539539537,2.1536597925366396
0.15639139139139138,2.1463138615775152
0.1573873873873874,2.139060889163838
0.15838338338338337,2.131899121884156
0.15937937937937938,2.124826850149306
0.16037537537537536,2.117842406831871
0.16137137137137136,2.110944165956021
0.16236736736736737,2.1041305414355533
0.16336336336336335,2.0973999858581127
0.16435935935935936,2.090750989313573
0.16535535535535534,2.084182078264795
0.16635135135135135,2.077691814458907
0.16734734734734735,2.071278793877488
0.16834334334334333,2.064941645723991
0.16933933933933934,2.0586790314469
0.17033533533533532,2.052489643797165
0.17133133133133133,2.0463722059184843
0.1723273273273273,2.0403254704691514
0.17332332332332331,2.0343482187741597
0.17431931931931932,2.0284392600063854
0.1753153153153153,2.022597430395656
0.1763113113113113,2.016821592464643
0.1773073073073073,2.01111063429049
0.1783033033033033,2.005463468791194
0.1792992992992993,1.9998790330357616
0.18029529529529528,1.9943562875772307
0.1812912912912913,1.9888942158076723
0.18228728728728727,1.9834918233343308
0.18328328328328328,1.9781481373761132
0.18427927927927926,1.9728622061796384
0.18527527527527526,1.967633098454112
0.18627127127127127,1.9624599028243528
0.18726726726726725,1.9573417273012395
0.18826326326326326,1.952277698768994
0.18925925925925924,1.947266962488628
0.19025525525525525,1.942308681617002
0.19125125125125125,1.9374020367409002
0.19224724724724723,1.932546225425587
0.19324324324324324,1.9277404617773313
0.19423923923923922,1.9229839760193692
0.19523523523523523,1.9182760140808703
0.1962312312312312,1.913615837198396
0.19722722722722721,1.9090027215294443
0.19822322322322322,1.9044359577776473
0.1992192192192192,1.8999148508291914
0.2002152152152152,1.8954387194001145
0.2012112112112112,1.8910068956940542
0.2022072072072072,1.886618725070122
0.2032032032032032,1.882273565720541
0.20419919919919918,1.8779707883577126
0.2051951951951952,1.8737097759103996
0.20619119119119117,1.8694899232287179
0.20718718718718718,1.8653106367976222
0.20818318318318318,1.8611713344586278
0.20917917917917916,1.8570714451394819
0.21017517517517517,1.8530104085915051
0.21117117117117115,1.848987675134391
0.21216716716716716,1.8450027054081575
0.21316316316316314,1.8410549701320893
0.21415915915915915,1.8371439498703817
0.21515515515515515,1.8332691348042942
0.21615115115115113,1.829430024510614
0.21714714714714714,1.8256261277462078
0.21814314314314312,1.8218569622384762
0.21913913913913913,1.8181220544815164
0.22013513513513513,1.8144209395378346
0.22113113113113111,1.8107531608453955
0.22212712712712712,1.807118270029874
0.2231231231231231,1.8035158267219351
0.2241191191191191,1.7999453983793818
0.2251151151151151,1.79640656011402
0.2261111111111111,1.792898894523111
0.2271071071071071,1.7894219915252472
0.22810310310310308,1.785975448200526
0.2290990990990991,1.7825588686349088
0.23009509509509507,1.779171863768598
0.23109109109109108,1.7758140512483536
0.23208708708708709,1.772485055283603
0.23308308308308306,1.7691845065062406
0.23407907907907907,1.7659120418340104
0.23507507507507505,1.762667304337352
0.23607107107107106,1.7594499431096289
0.23706706706706707,1.7562596131406187
0.23806306306306305,1.7530959751931825
0.23905905905905905,1.749958695683016
0.24005505505505503,1.7468474465613946
0.24105105105105104,1.7437619052008195
0.24204704704704702,1.7407017542835013
0.24304304304304303,1.7376666816925683
0.24403903903903904,1.7346563804059418
0.24503503503503501,1.7316705483928165
0.24603103103103102,1.7287088885126325
0.247027027027027,1.725771108416502
0.248023023023023,1.7228569204510087
0.24901901901901902,1.7199660415643194
0.250015015015015,1.7170981932145322
0.251011011011011,1.7142531012802156
0.25200700700700696,1.7114304959730597
0.253003003003003,1.7086301117525933
0.25399899899899897,1.7058516872429157
0.25499499499499495,1.703094965151362
0.255990990990991,1.7003596921890882
0.25698698698698696,1.6976456189934843
0.25798298298298294,1.6949525000523942
0.258978978978979,1.692280093630084
0.25997497497497496,1.6896281616949085
0.26097097097097094,1.686996469848633
0.261966966966967,1.6843847872573752
0.26296296296296295,1.6817928865841048
0.26395895895895893,1.679220543922679
0.2649549549549549,1.6766675387333665
0.26595095095095095,1.6741336537798135
0.26694694694694693,1.6716186750674251
0.2679429429429429,1.669122391783122
0.26893893893893894,1.6666445962364316
0.2699349349349349,1.6641850838018877
0.2709309309309309,1.6617436528626957
0.27192692692692694,1.6593201047556405
0.2729229229229229,1.6569142437172
0.2739189189189189,1.654525876830828
0.2749149149149149,1.6521548139753879
0.2759109109109109,1.6498008677747076
0.2769069069069069,1.6474638535482111
0.27790290290290287,1.6451435892626263
0.2788988988988989,1.6428398954847143
0.2798948948948949,1.640552595335014
0.28089089089089087,1.6382815144425709
0.28188688688688684,1.636026480900625
0.2828828828828829,1.6337873252232322
0.28387887887887886,1.6315638803028043
0.28487487487487484,1.6293559813685334
0.2858708708708709,1.6271634659456888
0.28686686686686685,1.6249861738157627
0.28786286286286283,1.6228239469774404
0.2888588588588588,1.620676629608378
0.28985485485485485,1.6185440680277692
0.29085085085085083,1.6164261106596853
0.2918468468468468,1.6143226079971549
0.29284284284284284,1.6122334125669906
0.2938388388388388,1.6101583788953169
0.2948348348348348,1.6080973634738067
0.29583083083083084,1.606050224726597
0.2968268268268268,1.6040168229778704
0.2978228228228228,1.6019970204200809
0.2988188188188188,1.5999906810828324
0.2998148148148148,1.5979976708023553
0.3008108108108108,1.596017857191606
0.30180680680680677,1.5940511096109493
0.3028028028028028,1.592097299139426
0.3037987987987988,1.5901562985465802
0.30479479479479477,1.5882279822648413
0.30579079079079075,1.5863122263624432
0.3067867867867868,1.5844089085168793
0.30778278278278276,1.5825179079888596
0.30877877877877874,1.5806391055967821
0.3097747747747748,1.5787723836916963
0.31077077077077075,1.5769176261327378
0.31176676676676673,1.575074718263048
0.31276276276276277,1.5732435468861454
0.31375875875875875,1.571424000242746
0.31475475475475473,1.5696159679880255
0.3157507507507507,1.5678193411693218
0.31674674674674674,1.566034012204235
0.3177427427427427,1.5642598748591618
0.3187387387387387,1.5624968242282276
0.31973473473473474,1.560744756712594
0.3207307307307307,1.5590035700001827
0.3217267267267267,1.557273163045747
0.3227227227227227,1.5555534360513312
0.3237187187187187,1.553844290447083
0.3247147147147147,1.55214562887242
0.32571071071071067,1.5504573551575447
0.3267067067067067,1.5487793743052862
0.3277027027027027,1.5471115924732932
0.32869869869869867,1.5454539169565322
0.3296946946946947,1.543806256170111
0.3306906906906907,1.5421685196324122
0.33168668668668666,1.5405406179485308
0.33268268268268264,1.5389224627940066
0.3336786786786787,1.537313966898851
0.33467467467467465,1.5357150440318565
0.33567067067067063,1.5341256089851882
0.33666666666666667,1.532545577559244
0.33766266266266265,1.5309748665477918
0.33865865865865863,1.529413393723356
0.3396546546546546,1.5278610778228758
0.34065065065065064,1.5263178385336018
0.3416466466466466,1.5247835964792453
0.3426426426426426,1.5232582732063746
0.34363863863863864,1.5217417911710323
0.3446346346346346,1.5202340737256044
0.3456306306306306,1.5187350451059005
0.3466266266266266,1.5172446304184646
0.3476226226226226,1.5157627556281006
0.3486186186186186,1.5142893475456145
0.34961461461461457,1.5128243338157672
0.3506106106106106,1.5113676429054237
0.3516066066066066,1.5099192040919158
0.35260260260260257,1.5084789474515936
0.3535985985985986,1.5070468038485727
0.3545945945945946,1.5056227049236761
0.35559059059059056,1.504206583083553
0.35658658658658654,1.502798371489983
0.3575825825825826,1.5013980040493657
0.35857857857857856,1.500005415402376
0.35957457457457453,1.4986205409137978
0.36057057057057057,1.4972433166625199
0.36156656656656655,1.495873679431707
0.36256256256256253,1.494511566699123
0.3635585585585585,1.493156916627615
0.36455455455455454,1.4918096680557633
0.3655505505505505,1.4904697604886672
0.3665465465465465,1.4891371340888973
0.36754254254254254,1.4878117296675841
0.3685385385385385,1.4864934886756531
0.3695345345345345,1.485182353195211
0.37053053053053053,1.4838782659310548
0.3715265265265265,1.4825811702023288
0.3725225225225225,1.4812910099343148
0.37351851851851847,1.4800077296503473
0.3745145145145145,1.4787312744638632
0.3755105105105105,1.4774615900705819
0.37650650650650647,1.4761986227407926
0.3775025025025025,1.4749423193117839
0.3784984984984985,1.4736926271803847
0.37949449449449446,1.4724494942956154
0.38049049049049044,1.4712128691514685
0.3814864864864865,1.4699827007797885
0.38248248248248246,1.4687589387432736
0.38347847847847844,1.4675415331285842
0.38447447447447447,1.46633043453955
0.38547047047047045,1.4651255940904946
0.38646646646646643,1.463926963399657
0.3874624624624624,1.4627344945827103
0.38845845845845844,1.4615481402463932
0.3894544544544544,1.4603678534822264
0.3904504504504504,1.4591935878603297
0.39144644644644644,1.4580252974233336
0.3924424424424424,1.4568629366803878
0.3934384384384384,1.4557064606012518
0.39443443443443443,1.4545558246104795
0.3954304304304304,1.453410984581696
0.3964264264264264,1.4522718968319561
0.3974224224224224,1.4511385181161847
0.3984184184184184,1.450010805621706
0.3994144144144144,1.4488887169628542
0.40041041041041037,1.4477722101756605
0.4014064064064064,1.4466612437126232
0.4024024024024024,1.4455557764375535
0.40339839839839836,1.444455767620499
0.40439439439439434,1.4433611769327415
0.4053903903903904,1.4422719644418636
0.40638638638638636,1.4411880906069012
0.40738238238238234,1.4401095162735533
0.40837837837837837,1.4390362026694639
0.40937437437437435,1.4379681113995868
0.41037037037037033,1.436905204441593
0.41136636636636636,1.4358474441413713
0.41236236236236234,1.434794793208575
0.4133583583583583,1.4337472147122408
0.4143543543543543,1.4327046720764705
0.41535035035035034,1.431667129076175
0.4163463463463463,1.4306345498328767
0.4173423423423423,1.4296068988105741
0.41833833833833833,1.4285841408116655
0.4193343343343343,1.427566240972932
0.4203303303303303,1.4265531647615735
0.4213263263263263,1.4255448779713025
0.4223223223223223,1.4245413467184997
0.4233183183183183,1.423542537438415
0.42431431431431427,1.4225484168814218
0.4253103103103103,1.4215589521093328
0.4263063063063063,1.4205741104917606
0.42730230230230226,1.419593859702528
0.4282982982982983,1.4186181677161365
0.4292942942942943,1.4176470028042736
0.43029029029029026,1.4166803335323725
0.43128628628628624,1.4157181287562288
0.43228228228228227,1.4147603576186454
0.43327827827827825,1.4138069895461407
0.43427427427427423,1.4128579942456934
0.43527027027027027,1.4119133417015322
0.43626626626626624,1.410973002171974
0.4372622622622622,1.410036946186302
0.4382582582582582,1.4091051445416827
0.43925425425425424,1.4081775683001359
0.4402502502502502,1.4072541887855343
0.4412462462462462,1.4063349775806502
0.44224224224224223,1.405419906524238
0.4432382382382382,1.4045089477081618
0.4442342342342342,1.403602073474554
0.4452302302302302,1.4026992564130205
0.4462262262262262,1.401800469357876
0.4472222222222222,1.40090568538542
0.44821821821821817,1.4000148778112487
0.4492142142142142,1.3991280201876028
0.4502102102102102,1.3982450863007487
0.45120620620620616,1.3973660501683973
0.4522022022022022,1.3964908860371514
0.4531981981981982,1.3956195683799995
0.45419419419419416,1.3947520718938218
0.45519019019019014,1.3938883714969506
0.45618618618618617,1.3930284423267485
0.45718218218218215,1.392172259737223
0.45817817817817813,1.3913197992966744
0.45917417417417417,1.3904710367853657
0.46017017017017015,1.3896259481932378
0.4611661661661661,1.388784509717639
0.4621621621621621,1.3879466977610915
0.46315815815815814,1.3871124889290847
0.4641541541541541,1.3862818600279
0.4651501501501501,1.385454788062461
0.46614614614614613,1.3846312502342084
0.4671421421421421,1.3838112239390101
0.4681381381381381,1.3829946867650873
0.46913413413413413,1.382181616490977
0.4701301301301301,1.3813719910835138
0.4711261261261261,1.3805657886958416
0.47212212212212207,1.3797629876654467
0.4731181181181181,1.3789635665122195
0.4741141141141141,1.378167503936538
0.47511011011011006,1.377374778817372
0.4761061061061061,1.3765853702104214
0.4771021021021021,1.3757992573462707
0.47809809809809806,1.375016419628562
0.47909409409409404,1.3742368366322029
0.48009009009009007,1.3734604881015855
0.48108608608608605,1.3726873539488345
0.48208208208208203,1.3719174142520727
0.48307807807807807,1.371150649253714
0.48407407407407405,1.3703870393587667
0.48507007007007,1.3696265651331698
0.48606606606606606,1.3688692073021407
0.48706206206206204,1.368114946748553
0.488058058058058,1.367363764511316
0.489054054054054,1.3666156417837998
0.49005005005005003,1.365870559912256
0.491046046046046,1.3651285003942708
0.492042042042042,1.3643894448772347
0.49303803803803803,1.3636533751568258
0.494034034034034,1.3629202731755181
0.49503003003003,1.362190121021104
0.49602602602602597,1.3614629009252364
0.497022022022022,1.3607385952619828
