Lambda,Condition Number
0.498018018018018,1.3600171865464101
0.49901401401401396,1.3592986574331674
0.50001001001001,1.3585829907151028
0.501006006006006,1.3578701693218878
0.502002002002002,1.3571601763186596
0.5029979979979979,1.3564529949046806
0.5039939939939939,1.3557486084120114
0.5049899899899899,1.355047000304206
0.505985985985986,1.354348154175011
0.506981981981982,1.3536520537470924
0.507977977977978,1.352958682870769
0.5089739739739739,1.3522680255227646
0.5099699699699699,1.3515800658049713
0.5109659659659659,1.3508947879432351
0.511961961961962,1.3502121762861439
0.512957957957958,1.3495322153038394
0.5139539539539539,1.3488548895868393
0.5149499499499499,1.3481801838448726
0.5159459459459459,1.3475080829057284
0.5169419419419419,1.346838571714119
0.5179379379379379,1.3461716353305586
0.5189339339339339,1.345507258930246
0.5199299299299299,1.3448454278019717
0.5209259259259259,1.3441861273470301
0.5219219219219219,1.3435293430781443
0.5229179179179179,1.3428750606184103
0.5239139139139138,1.3422232657002393
0.5249099099099098,1.3415739441643302
0.5259059059059059,1.3409270819586359
0.5269019019019019,1.3402826651373576
0.5278978978978979,1.3396406798599345
0.5288938938938939,1.339001112390059
0.5298898898898898,1.3383639490946933
0.5308858858858858,1.3377291764431052
0.5318818818818818,1.3370967810059025
0.5328778778778779,1.336466749454095
0.5338738738738739,1.3358390685581518
0.5348698698698698,1.3352137251870781
0.5358658658658658,1.334590706307499
0.5368618618618618,1.3339699989827514
0.5378578578578578,1.3333515903719932
0.5388538538538539,1.3327354677293157
0.5398498498498498,1.332121618402865
0.5408458458458458,1.331510029833983
0.5418418418418418,1.3309006895563438
0.5428378378378378,1.330293585195108
0.5438338338338338,1.3296887044660897
0.5448298298298297,1.3290860351749227
0.5458258258258258,1.3284855652162464
0.5468218218218218,1.3278872825728856
0.5478178178178178,1.3272911753150607
0.5488138138138138,1.3266972315995875
0.5498098098098098,1.3261054396690934
0.5508058058058057,1.3255157878512467
0.5518018018018017,1.3249282645579787
0.5527977977977978,1.3243428582847387
0.5537937937937938,1.3237595576097279
0.5547897897897898,1.3231783511931705
0.5557857857857857,1.3225992277765706
0.5567817817817817,1.3220221761819844
0.5577777777777777,1.3214471853113068
0.5587737737737737,1.320874244145556
0.5597697697697698,1.320303341744171
0.5607657657657658,1.3197344672443148
0.5617617617617617,1.319167609860182
0.5627577577577577,1.3186027588823261
0.5637537537537537,1.3180399036769754
0.5647497497497497,1.3174790336853712
0.5657457457457457,1.3169201384231044
0.5667417417417417,1.3163632074794662
0.5677377377377377,1.315808230516798
0.5687337337337337,1.3152551972698532
0.5697297297297297,1.3147040975451658
0.5707257257257257,1.3141549212204175
0.5717217217217216,1.3136076582438307
0.5727177177177176,1.3130622986335403
0.5737137137137137,1.3125188324769976
0.5747097097097097,1.3119772499303664
0.5757057057057057,1.3114375412179264
0.5767017017017017,1.3108996966314872
0.5776976976976976,1.3103637065298077
0.5786936936936936,1.3098295613380182
0.5796896896896897,1.3092972515470471
0.5806856856856857,1.3087667677130632
0.5816816816816817,1.3082381004569128
0.5826776776776776,1.307711240463568
0.5836736736736736,1.307186178481579
0.5846696696696696,1.306662905322533
0.5856656656656656,1.30614141186052
0.5866616616616617,1.3056216890315988
0.5876576576576577,1.3051037278332747
0.5886536536536536,1.304587519323978
0.5896496496496496,1.3040730546225516
0.5906456456456456,1.3035603249077392
0.5916416416416416,1.303049321417681
0.5926376376376375,1.3025400354494168
0.5936336336336336,1.3020324583583938
0.5946296296296296,1.301526581557968
0.5956256256256256,1.3010223965189331
0.5966216216216216,1.3005198947690304
0.5976176176176176,1.3000190678924812
0.5986136136136135,1.2995199075295119
0.5996096096096095,1.2990224053758925
0.6006056056056056,1.2985265531824752
0.6016016016016016,1.2980323427547358
0.6025975975975976,1.2975397659523267
0.6035935935935935,1.2970488146886272
0.6045895895895895,1.2965594809303018
0.6055855855855855,1.2960717566968618
0.6065815815815815,1.2955856340602296
0.6075775775775776,1.2951011051443138
0.6085735735735736,1.294618162124578
0.6095695695695695,1.2941367972276245
0.6105655655655655,1.2936570027307768
0.6115615615615615,1.2931787709616611
0.6125575575575575,1.2927020942978042
0.6135535535535536,1.2922269651662246
0.6145495495495495,1.2917533760430349
0.6155455455455455,1.2912813194530373
0.6165415415415415,1.29081078796934
0.6175375375375375,1.2903417742129608
0.6185335335335335,1.289874270852444
0.6195295295295294,1.2894082706034788
0.6205255255255255,1.2889437662285175
0.6215215215215215,1.2884807505364058
0.6225175175175175,1.2880192163820094
0.6235135135135135,1.2875591566658442
0.6245095095095095,1.287100564333717
0.6255055055055054,1.2866434323763605
0.6265015015015014,1.2861877538290787
0.6274974974974975,1.2857335217713919
0.6284934934934935,1.2852807293266897
0.6294894894894895,1.2848293696618769
0.6304854854854854,1.2843794359870386
0.6314814814814814,1.2839309215550925
0.6324774774774774,1.283483819661454
0.6334734734734734,1.2830381236437054
0.6344694694694695,1.2825938268812596
0.6354654654654655,1.2821509227950354
0.6364614614614614,1.2817094048471331
0.6374574574574574,1.2812692665405105
0.6384534534534534,1.2808305014186678
0.6394494494494494,1.2803931030653246
0.6404454454454453,1.2799570651041186
0.6414414414414414,1.2795223811982848
0.6424374374374374,1.2790890450503554
0.6434334334334334,1.2786570504018524
0.6444294294294294,1.2782263910329879
0.6454254254254254,1.2777970607623617
0.6464214214214213,1.2773690534466755
0.6474174174174173,1.2769423629804273
0.6484134134134134,1.2765169832956278
0.6494094094094094,1.2760929083615156
0.6504054054054054,1.2756701321842638
0.6514014014014013,1.275248648806705
0.6523973973973973,1.2748284523080486
0.6533933933933933,1.274409536803602
0.6543893893893894,1.273991896444502
0.6553853853853854,1.2735755254174326
0.6563813813813814,1.2731604179443652
0.6573773773773773,1.272746568282284
0.6583733733733733,1.272333970722926
0.6593693693693693,1.2719226195925182
0.6603653653653653,1.2715125092515127
0.6613613613613614,1.271103634094334
0.6623573573573573,1.2706959885491225
0.6633533533533533,1.2702895670774792
0.6643493493493493,1.2698843641742188
0.6653453453453453,1.2694803743671166
0.6663413413413413,1.2690775922166666
0.6673373373373372,1.2686760123158323
0.6683333333333333,1.2682756292898105
0.6693293293293293,1.2678764377957874
0.6703253253253253,1.267478432522701
0.6713213213213213,1.26708160819101
0.6723173173173173,1.2666859595524533
0.6733133133133132,1.2662914813898234
0.6743093093093092,1.2658981685167392
0.6753053053053053,1.2655060157774107
0.6763013013013013,1.2651150180464237
0.6772972972972973,1.2647251702285063
0.6782932932932932,1.264336467258316
0.6792892892892892,1.263948904100217
0.6802852852852852,1.2635624757480617
0.6812812812812812,1.263177177224975
0.6822772772772773,1.2627930035831438
0.6832732732732733,1.262409949903604
0.6842692692692692,1.2620280112960265
0.6852652652652652,1.2616471828985159
0.6862612612612612,1.2612674598773976
0.6872572572572572,1.260888837427018
0.6882532532532531,1.2605113107695416
0.6892492492492492,1.260134875154745
0.6902452452452452,1.2597595258598242
0.6912412412412412,1.2593852581891924
0.6922372372372372,1.2590120674742877
0.6932332332332332,1.2586399490733748
0.6942292292292291,1.258268898371357
0.6952252252252252,1.2578989107795817
0.6962212212212212,1.2575299817356547
0.6972172172172172,1.25716210670325
0.6982132132132132,1.2567952811719232
0.6992092092092091,1.2564295006569322
0.7002052052052051,1.2560647606990474
0.7012012012012011,1.2557010568643763
0.7021971971971972,1.2553383847441801
0.7031931931931932,1.2549767399546978
0.7041891891891892,1.2546161181369693
0.7051851851851851,1.2542565149566585
0.7061811811811811,1.2538979261038807
0.7071771771771771,1.2535403472930327
0.7081731731731731,1.2531837742626177
0.7091691691691692,1.25282820277508
0.7101651651651651,1.252473628616634
0.7111611611611611,1.2521200475971015
0.7121571571571571,1.2517674555497402
0.7131531531531531,1.2514158483310875
0.7141491491491491,1.2510652218207954
0.715145145145145,1.2507155719214655
0.7161411411411411,1.2503668945584958
0.7171371371371371,1.2500191856799177
0.7181331331331331,1.2496724412562434
0.7191291291291291,1.2493266572803048
0.720125125125125,1.2489818297671031
0.721121121121121,1.248637954753655
0.722117117117117,1.2482950282988394
0.7231131131131131,1.24795304648325
0.7241091091091091,1.247612005409042
0.7251051051051051,1.2472719011997868
0.726101101101101,1.2469327300003243
0.727097097097097,1.2465944879766164
0.728093093093093,1.2462571713156032
0.729089089089089,1.2459207762250626
0.7300850850850851,1.2455852989334615
0.731081081081081,1.2452507356898215
0.732077077077077,1.2449170827635747
0.733073073073073,1.2445843364444278
0.734069069069069,1.2442524930422243
0.735065065065065,1.2439215488868043
0.7360610610610611,1.243591500327875
0.737057057057057,1.2432623437348729
0.738053053053053,1.242934075496831
0.739049049049049,1.2426066920222467
0.740045045045045,1.2422801897389526
0.741041041041041,1.2419545650939845
0.7420370370370369,1.241629814553454
0.743033033033033,1.2413059346024191
0.744029029029029,1.2409829217447574
0.745025025025025,1.2406607725030434
0.746021021021021,1.2403394834184212
0.747017017017017,1.2400190510504785
0.7480130130130129,1.239699471977129
0.7490090090090089,1.2393807427944856
0.750005005005005,1.2390628601167448
0.751001001001001,1.2387458205760602
0.751996996996997,1.2384296208224295
0.7529929929929929,1.2381142575235742
0.7539889889889889,1.2377997273648214
0.7549849849849849,1.2374860270489885
0.7559809809809809,1.2371731532962709
0.756976976976977,1.2368611028441212
0.757972972972973,1.2365498724471424
0.7589689689689689,1.2362394588769716
0.7599649649649649,1.2359298589221719
0.7609609609609609,1.2356210693881131
0.7619569569569569,1.2353130870968758
0.7629529529529528,1.2350059088871275
0.7639489489489489,1.234699531614026
0.7649449449449449,1.2343939521491047
0.7659409409409409,1.2340891673801708
0.7669369369369369,1.2337851742111974
0.7679329329329329,1.2334819695622177
0.7689289289289288,1.2331795503692244
0.7699249249249248,1.232877913584061
0.7709209209209209,1.232577056174327
0.7719169169169169,1.232276975123269
0.7729129129129129,1.2319776674296847
0.7739089089089088,1.2316791301078192
0.7749049049049048,1.231381360187269
0.7759009009009008,1.2310843547128825
0.7768968968968969,1.2307881107446599
0.7778928928928929,1.2304926253576605
0.7788888888888889,1.230197895641902
0.7798848848848848,1.229903918702268
0.7808808808808808,1.2296106916584113
0.7818768768768768,1.2293182116446622
0.7828728728728728,1.229026475809933
0.7838688688688689,1.2287354813176246
0.7848648648648648,1.2284452253455396
0.7858608608608608,1.2281557050857832
0.7868568568568568,1.2278669177446797
0.7878528528528528,1.2275788605426792
0.7888488488488488,1.2272915307142693
0.7898448448448447,1.2270049255078848
0.7908408408408408,1.2267190421858238
0.7918368368368368,1.2264338780241573
0.7928328328328328,1.2261494303126435
0.7938288288288288,1.225865696354641
0.7948248248248247,1.225582673467026
0.7958208208208207,1.2253003589801053
0.7968168168168167,1.225018750237535
0.7978128128128128,1.224737844596233
0.7988088088088088,1.2244576394263023
0.7998048048048048,1.2241781321109413
0.8008008008008007,1.2238993200463704
0.8017967967967967,1.2236212006417437
0.8027927927927927,1.2233437713190762
0.8037887887887887,1.2230670295131574
0.8047847847847848,1.222790972671477
0.8057807807807807,1.222515598254142
0.8067767767767767,1.2222409037338036
0.8077727727727727,1.2219668865955775
0.8087687687687687,1.2216935443369654
0.8097647647647647,1.2214208744677832
0.8107607607607608,1.221148874510082
0.8117567567567567,1.220877541998072
0.8127527527527527,1.2206068744780525
0.8137487487487487,1.2203368695083332
0.8147447447447447,1.2200675246591657
0.8157407407407407,1.2197988375126654
0.8167367367367366,1.2195308056627407
0.8177327327327327,1.2192634267150266
0.8187287287287287,1.2189966982868035
0.8197247247247247,1.2187306180069357
0.8207207207207207,1.2184651835157951
0.8217167167167166,1.2182003924651936
0.8227127127127126,1.2179362425183147
0.8237087087087086,1.2176727313496427
0.8247047047047047,1.217409856644899
0.8257007007007007,1.2171476161009664
0.8266966966966967,1.2168860074258285
0.8276926926926926,1.2166250283385005
0.8286886886886886,1.2163646765689653
0.8296846846846846,1.2161049498581025
0.8306806806806806,1.2158458459576276
0.8316766766766767,1.2155873626300258
0.8326726726726726,1.215329497648487
0.8336686686686686,1.215072248796844
0.8346646646646646,1.214815613869504
0.8356606606606606,1.2145595906713933
0.8366566566566566,1.2143041770178868
0.8376526526526525,1.2140493707347506
0.8386486486486486,1.21379516965808
0.8396446446446446,1.2135415716342355
0.8406406406406406,1.213288574519786
0.8416366366366366,1.2130361761814448
0.8426326326326325,1.2127843744960114
0.8436286286286285,1.2125331673503115
0.8446246246246245,1.2122825526411392
0.8456206206206206,1.2120325282751951
0.8466166166166166,1.2117830921690314
0.8476126126126126,1.211534242248993
0.8486086086086085,1.211285976451159
0.8496046046046045,1.2110382927212866
0.8506006006006005,1.2107911890147538
0.8515965965965966,1.2105446632965047
0.8525925925925926,1.2102987135409908
0.8535885885885885,1.2100533377321194
0.8545845845845845,1.2098085338631936
0.8555805805805805,1.2095642999368628
0.8565765765765765,1.2093206339650646
0.8575725725725725,1.209077533968972
0.8585685685685686,1.2088349979789417
0.8595645645645645,1.208593024034456
0.8605605605605605,1.2083516101840768
0.8615565565565565,1.2081107544853862
0.8625525525525525,1.2078704550049404
0.8635485485485485,1.2076307098182144
0.8645445445445444,1.2073915170095493
0.8655405405405405,1.207152874672108
0.8665365365365365,1.2069147809078156
0.8675325325325325,1.2066772338273164
0.8685285285285285,1.2064402315499188
0.8695245245245244,1.2062037722035497
0.8705205205205204,1.2059678539247018
0.8715165165165164,1.205732474858389
0.8725125125125125,1.205497633158091
0.8735085085085085,1.205263326985713
0.8745045045045045,1.2050295545115297
0.8755005005005004,1.204796313914145
0.8764964964964964,1.2045636033804403
0.8774924924924924,1.2043314211055285
0.8784884884884884,1.2040997652927083
0.8794844844844845,1.2038686341534153
0.8804804804804804,1.2036380259071802
0.8814764764764764,1.2034079387815777
0.8824724724724724,1.203178371012187
0.8834684684684684,1.2029493208425406
0.8844644644644644,1.2027207865240852
0.8854604604604603,1.2024927663161333
0.8864564564564564,1.202265258485821
0.8874524524524524,1.2020382613080625
0.8884484484484484,1.2018117730655073
0.8894444444444444,1.2015857920484985
0.8904404404404404,1.201360316555028
0.8914364364364363,1.2011353448906907
0.8924324324324324,1.2009108753686497
0.8934284284284284,1.2006869063095893
0.8944244244244244,1.20046343604167
0.8954204204204204,1.2002404629004948
0.8964164164164163,1.2000179852290616
0.8974124124124123,1.1997960013777254
0.8984084084084083,1.1995745097041532
0.8994044044044044,1.199353508573291
0.9004004004004004,1.199132996357316
0.9013963963963963,1.1989129714356004
0.9023923923923923,1.1986934321946732
0.9033883883883883,1.1984743770281756
0.9043843843843843,1.198255804336827
0.9053803803803803,1.198037712528383
0.9063763763763764,1.1978201000175976
0.9073723723723723,1.1976029652261866
0.9083683683683683,1.1973863065827857
0.9093643643643643,1.1971701225229148
0.9103603603603603,1.1969544114889419
0.9113563563563563,1.1967391719300418
0.9123523523523522,1.1965244023021633
0.9133483483483483,1.1963101010679884
0.9143443443443443,1.1960962666968975
0.9153403403403403,1.1958828976649334
0.9163363363363363,1.1956699924547642
0.9173323323323322,1.1954575495556476
0.9183283283283282,1.1952455674633962
0.9193243243243242,1.1950340446803374
0.9203203203203203,1.194822979715286
0.9213163163163163,1.1946123710835024
0.9223123123123123,1.1944022173066615
0.9233083083083082,1.1941925169128154
0.9243043043043042,1.193983268436362
0.9253003003003002,1.1937744704180082
0.9262962962962962,1.1935661214047368
0.9272922922922923,1.193358219949775
0.9282882882882882,1.1931507646125572
0.9292842842842842,1.192943753958694
0.9302802802802802,1.19273718655994
0.9312762762762762,1.192531060994157
0.9322722722722722,1.1923253758452865
0.9332682682682683,1.192120129703313
0.9342642642642642,1.1919153211642353
0.9352602602602602,1.1917109488300306
0.9362562562562562,1.191507011308626
0.9372522522522522,1.1913035072138674
0.9382482482482482,1.191100435165482
0.9392442442442441,1.1908977937890566
0.9402402402402402,1.1906955817159979
0.9412362362362362,1.1904937975835068
0.9422322322322322,1.1902924400345463
0.9432282282282282,1.1900915077178105
0.9442242242242241,1.189890999287694
0.9452202202202201,1.1896909134042666
0.9462162162162161,1.1894912487332345
0.9472122122122122,1.18929200394592
0.9482082082082082,1.1890931777192255
0.9492042042042041,1.1888947687356053
0.9502002002002001,1.1886967756830424
0.9511961961961961,1.1884991972550107
0.9521921921921921,1.1883020321504518
0.9531881881881881,1.1881052790737452
0.9541841841841842,1.1879089367346802
0.9551801801801801,1.1877130038484254
0.9561761761761761,1.1875174791355056
0.9571721721721721,1.1873223613217687
0.9581681681681681,1.18712764913836
0.9591641641641641,1.186933341321697
0.96016016016016,1.1867394366134396
0.9611561561561561,1.186545933760461
0.9621521521521521,1.1863528315148257
0.9631481481481481,1.1861601286337584
0.9641441441441441,1.1859678238796203
0.96514014014014,1.1857759160198809
0.966136136136136,1.1855844038270915
0.9671321321321321,1.18539328607886
0.9681281281281281,1.1852025615578246
0.9691241241241241,1.185012229051626
0.97012012012012,1.1848222873528866
0.971116116116116,1.1846327352591812
0.972112112112112,1.1844435715730095
0.973108108108108,1.1842547951017768
0.9741041041041041,1.1840664046577656
0.9751001001001001,1.183878399058109
0.976096096096096,1.1836907771247698
0.977092092092092,1.1835035376845124
0.978088088088088,1.183316679568882
0.979084084084084,1.1831302016141763
0.98008008008008,1.182944102661424
0.981076076076076,1.18275838155636
0.982072072072072,1.1825730371494023
0.983068068068068,1.1823880682956265
0.984064064064064,1.1822034738547433
0.98506006006006,1.1820192526910758
0.986056056056056,1.1818354036735361
0.9870520520520519,1.1816519256755986
0.988048048048048,1.181468817575283
0.989044044044044,1.1812860782551267
0.99004004004004,1.1811037066021657
0.991036036036036,1.1809217015079074
0.9920320320320319,1.1807400618683115
0.9930280280280279,1.1805587865837681
0.9940240240240239,1.1803778745590745
0.99502002002002,1.1801973247034099
0.996016016016016,1.18001713593032
0.997012012012012,1.1798373071576902
0.9980080080080079,1.1796578373077276
0.9990040040040039,1.1794787253069332
1.0,1.1792999700860876
