Lambda,Sparsity,Condition Number,Rank
0.005,0.011368477470397043,44.93178033768374,2913
0.005995995995995996,0.011368477470397043,37.634330494799535,2913
0.0069919919919919915,0.011368477470397043,32.415880239522274,2913
0.007987987987987989,0.011368477470397043,28.49876397346881,2913
0.008983983983983984,0.011368477470397043,25.450172959122167,2913
0.009979979979979979,0.011368477470397043,23.010073722637298,2913
0.010975975975975976,0.011368477470397043,21.012817477148005,2913
0.011971971971971971,0.011368477470397043,19.34787911252609,2913
0.012967967967967967,0.011368477470397043,17.938688600977503,2913
0.013963963963963964,0.011368477470397043,16.730521615247596,2913
0.01495995995995996,0.011368477470397043,15.68322739983685,2913
0.015955955955955954,0.011368477470397043,14.766680259576221,2913
0.01695195195195195,0.011368477470397043,13.957834504122225,2913
0.017947947947947948,0.011368477470397043,13.238759979626384,2913
0.01894394394394394,0.011368477470397043,12.59529730144713,2913
0.01993993993993994,0.011368477470397043,12.016116110897455,2913
0.020935935935935936,0.011368477470397043,11.492042143496121,2913
0.021931931931931933,0.011368477470397043,11.015567656076357,2913
0.022927927927927926,0.011368477470397043,10.580489456742088,2913
0.023923923923923923,0.011368477470397043,10.181637351403323,2913
0.02491991991991992,0.011368477470397043,9.814667710642713,2913
0.025915915915915914,0.011368477470397043,9.475904638096805,2913
0.02691191191191191,0.011368477470397043,9.16221640842437,2913
0.027907907907907908,0.011368477470397043,8.87091836380722,2913
0.0289039039039039,0.011368477470397043,8.599695886877123,2913
0.0298998998998999,0.011368477470397043,8.346542768714201,2913
0.030895895895895895,0.011368477470397043,8.109711497869245,2913
0.03189189189189189,0.011368477470397043,7.887672864327274,2913
0.032887887887887886,0.011368477470397043,7.67908290372192,2913
0.03388388388388388,0.011368477470397043,7.482755671467744,2913
0.03487987987987988,0.011368477470397043,7.297640681497964,2913
0.03587587587587587,0.011368477470397043,7.122804103108568,2913
0.03687187187187187,0.011368477470397043,6.957413005302732,2913
0.03786786786786786,0.011368477470397043,6.800722087551571,2913
0.03886386386386386,0.011368477470397043,6.652062450921782,2913
0.039859859859859854,0.011368477470397043,6.510832052685987,2913
0.04085585585585585,0.011368477470397043,6.376487557132895,2913
0.04185185185185185,0.011368477470397043,6.248537349989106,2913
0.04284784784784784,0.011368477470397043,6.126535527116049,2913
0.043843843843843835,0.011368477470397043,6.010076702554803,2913
0.044839839839839836,0.011368477470397043,5.898791508521634,2913
0.04583583583583583,0.011368477470397043,5.792342682103593,2913
0.04683183183183182,0.011368477470397043,5.690421651310741,2913
0.047827827827827823,0.011368477470397043,5.592745547692733,2913
0.04882382382382382,0.011368477470397043,5.499054584607071,2913
0.04981981981981981,0.011368477470397043,5.409109749968363,2913
0.05081581581581581,0.011368477470397043,5.322690770331613,2913
0.051811811811811805,0.011368477470397043,5.239594309798025,2913
0.0528078078078078,0.011368477470397043,5.159632372740667,2913
0.0538038038038038,0.011368477470397043,5.082630883938902,2913
0.05479979979979979,0.011368477470397043,5.008428423550476,2913
0.05579579579579579,0.011368477470397043,4.936875097573563,2913
0.056791791791791786,0.011368477470397043,4.867831527165512,2913
0.05778778778778778,0.011368477470397043,4.8011679424784806,2913
0.05878378378378378,0.011368477470397043,4.736763368615963,2913
0.059779779779779774,0.011368477470397043,4.67450489296626,2913
0.06077577577577577,0.011368477470397043,4.614287004577758,2913
0.06177177177177177,0.011368477470397043,4.556010997444847,2913
0.06276776776776777,0.011368477470397043,4.499584430605556,2913
0.06376376376376376,0.011368477470397043,4.444920638839111,2913
0.06475975975975976,0.011368477470397043,4.3919382885158855,2913
0.06575575575575575,0.011368477470397043,4.340560973812267,2913
0.06675175175175174,0.011368477470397043,4.290716849074555,2913
0.06774774774774775,0.011368477470397043,4.242338293611699,2913
0.06874374374374374,0.011368477470397043,4.195361605627975,2913
0.06973973973973974,0.011368477470397043,4.149726722382479,2913
0.07073573573573573,0.011368477470397043,4.105376963990396,2913
0.07173173173173174,0.011368477470397043,4.062258798568158,2913
0.07272772772772773,0.011368477470397043,4.020321626676455,2913
0.07372372372372372,0.011368477470397043,3.9795175832360536,2913
0.07471971971971972,0.011368477470397043,3.9398013552861038,2913
0.07571571571571571,0.011368477470397043,3.90113001412613,2913
0.0767117117117117,0.011368477470397043,3.8634628605344288,2913
0.07770770770770771,0.011368477470397043,3.826761281889706,2913
0.0787037037037037,0.011368477470397043,3.790988620141434,2913
0.0796996996996997,0.011368477470397043,3.7561100496799376,2913
0.0806956956956957,0.011368477470397043,3.722092464250917,2913
0.08169169169169169,0.011368477470397043,3.688904372142464,2913
0.08268768768768768,0.011368477470397043,3.656515798947065,2913
0.08368368368368369,0.011368477470397043,3.624898197267567,2913
0.08467967967967968,0.011368477470397043,3.594024362795254,2913
0.08567567567567567,0.011368477470397043,3.563868356241629,2913
0.08667167167167167,0.011368477470397043,3.534405430652925,2913
0.08766766766766766,0.011368477470397043,3.5056119636793484,2913
0.08866366366366366,0.011368477470397043,3.4774653944093594,2913
0.08965965965965966,0.011368477470397043,3.4499441644141,2913
0.09065565565565566,0.011368477470397043,3.4230276626781273,2913
0.09165165165165165,0.011368477470397043,3.3966961741208155,2913
0.09264764764764764,0.011368477470397043,3.370930831438266,2913
0.09364364364364364,0.011368477470397043,3.345713570018469,2913
0.09463963963963963,0.011368477470397043,3.3210270857033164,2913
0.09563563563563564,0.011368477470397043,3.296854795189948,2913
0.09663163163163163,0.011368477470397043,3.2731807988809782,2913
0.09762762762762763,0.011368477470397043,3.2499898460087366,2913
0.09862362362362362,0.011368477470397043,3.2272673018727636,2913
0.09961961961961961,0.011368477470397043,3.204999117042663,2913
0.1006156156156156,0.011368477470397043,3.1831717983900947,2913
0.10161161161161161,0.011368477470397043,3.1617723818244827,2913
0.1026076076076076,0.011368477470397043,3.1407884066165743,2913
0.1036036036036036,0.011368477470397043,3.1202078912030733,2913
0.1045995995995996,0.011368477470397043,3.100019310373594,2913
0.10559559559559559,0.011368477470397043,3.080211573748667,2913
0.1065915915915916,0.011368477470397043,3.060774005464368,2913
0.10758758758758759,0.011368477470397043,3.0416963249853617,2913
0.10858358358358358,0.011368477470397043,3.022968628973921,2913
0.10957957957957958,0.011368477470397043,3.004581374147715,2913
0.11057557557557557,0.011368477470397043,2.986525361064047,2913
0.11157157157157156,0.011368477470397043,2.968791718772624,2913
0.11256756756756757,0.011368477470397043,2.9513718902831076,2913
0.11356356356356356,0.011368477470397043,2.934257618797348,2913
0.11455955955955956,0.011368477470397043,2.91744093465985,2913
0.11555555555555555,0.011368477470397043,2.9009141429830922,2913
0.11655155155155154,0.011368477470397043,2.8846698119073126,2913
0.11754754754754754,0.011368477470397043,2.868700761457178,2913
0.11854354354354354,0.011368477470397043,2.8530000529601915,2913
0.11953953953953954,0.011368477470397043,2.8375609789941065,2913
0.12053553553553553,0.011368477470397043,2.8223770538327044,2913
0.12153153153153153,0.011368477470397043,2.8074420043614063,2913
0.12252752752752752,0.011368477470397043,2.7927497614359447,2913
0.12352352352352351,0.011368477470397043,2.7782944516590713,2913
0.12451951951951952,0.011368477470397043,2.7640703895519536,2913
0.1255155155155155,0.011368477470397043,2.750072070098285,2913
0.1265115115115115,0.011368477470397043,2.7362941616405867,2913
0.1275075075075075,0.011368477470397043,2.722731499109444,2913
0.12850350350350348,0.011368477470397043,2.7093790775676125,2913
0.1294994994994995,0.011368477470397043,2.6962320460520446,2913
0.1304954954954955,0.011368477470397043,2.68328570169792,2913
0.13149149149149147,0.011368477470397043,2.670535484129713,2913
0.13248748748748748,0.011368477470397043,2.657976970105272,2913
0.1334834834834835,0.011368477470397043,2.6456058683996564,2913
0.13447947947947947,0.011368477470397043,2.6334180149163684,2913
0.13547547547547548,0.011368477470397043,2.6214093680141777,2913
0.13647147147147146,0.011368477470397043,2.609576004038616,2913
0.13746746746746746,0.011368477470397043,2.5979141130477337,2913
0.13846346346346347,0.011368477470397043,2.5864199947222946,2913
0.13945945945945945,0.011368477470397043,2.5750900544512514,2913
0.14045545545545546,0.011368477470397043,2.5639207995837676,2913
0.14145145145145144,0.011368477470397043,2.5529088358395713,2913
0.14244744744744745,0.011368477470397043,2.542050863869917,2913
0.14344344344344342,0.011368477470397043,2.531343675961807,2913
0.14443943943943943,0.011368477470397043,2.520784152878575,2913
0.14543543543543544,0.011368477470397043,2.510369260830311,2913
0.14643143143143142,0.011368477470397043,2.5000960485678765,2913
0.14742742742742743,0.011368477470397043,2.489961644594777,2913
0.1484234234234234,0.011368477470397043,2.479963254491239,2913
0.1494194194194194,0.011368477470397043,2.470098158345341,2913
0.15041541541541542,0.011368477470397043,2.4603637082861884,2913
0.1514114114114114,0.011368477470397043,2.4507573261144673,2913
0.1524074074074074,0.011368477470397043,2.441276501025883,2913
0.1534034034034034,0.011368477470397043,2.431918787423308,2913
0.1543993993993994,0.011368477470397043,2.4226818028135897,2913
0.15539539539539537,0.011368477470397043,2.4135632257852513,2913
0.15639139139139138,0.011368477470397043,2.40456079406347,2913
0.1573873873873874,0.011368477470397043,2.3956723026388933,2913
0.15838338338338337,0.011368477470397043,2.3868956019670744,2913
0.15937937937937938,0.011368477470397043,2.37822859623541,2913
0.16037537537537536,0.011368477470397043,2.3696692416946523,2913
0.16137137137137136,0.011368477470397043,2.361215545052224,2913
0.16236736736736737,0.011368477470397043,2.3528655619246592,2913
0.16336336336336335,0.011368477470397043,2.344617395346639,2913
0.16435935935935936,0.011368477470397043,2.3364691943342826,2913
0.16535535535535534,0.011368477470397043,2.328419152500302,2913
0.16635135135135135,0.011368477470397043,2.3204655067189544,2913
0.16734734734734735,0.011368477470397043,2.312606535838649,2913
0.16834334334334333,0.011368477470397043,2.304840559440249,2913
0.16933933933933934,0.011368477470397043,2.2971659366392,2913
0.17033533533533532,0.011368477470397043,2.2895810649297004,2913
0.17133133133133133,0.011368477470397043,2.2820843790691483,2913
0.1723273273273273,0.011368477470397043,2.2746743500013067,2913
0.17332332332332331,0.011368477470397043,2.2673494838165937,2913
0.17431931931931932,0.011368477470397043,2.260108320747992,2913
0.1753153153153153,0.011368477470397043,2.2529494342012133,2913
0.1763113113113113,0.011368477470397043,2.2458714298177114,2913
0.1773073073073073,0.011368477470397043,2.238872944569302,2913
0.1783033033033033,0.011368477470397043,2.2319526458830916,2913
0.1792992992992993,0.011368477470397043,2.225109230795613,2913
0.18029529529529528,0.011368477470397043,2.2183414251349527,2913
0.1812912912912913,0.011368477470397043,2.2116479827298874,2913
0.18228728728728727,0.011368477470397043,2.2050276846448997,2913
0.18328328328328328,0.011368477470397043,2.198479338440175,2913
0.18427927927927926,0.011368477470397043,2.1920017774555687,2913
0.18527527527527526,0.011368477470397043,2.1855938601176845,2913
0.18627127127127127,0.011368477470397043,2.1792544692691753,2913
0.18726726726726725,0.011368477470397043,2.172982511519455,2913
0.18826326326326326,0.011368477470397043,2.1667769166160062,2913
0.18925925925925924,0.011368477470397043,2.160636636835558,2913
0.19025525525525525,0.011368477470397043,2.154560646394372,2913
0.19125125125125125,0.011368477470397043,2.1485479408769566,2913
0.19224724724724723,0.011368477470397043,2.142597536682557,2913
0.19324324324324324,0.011368477470397043,2.136708470488732,2913
0.19423923923923922,0.011368477470397043,2.13087979873146,2913
0.19523523523523523,0.011368477470397043,2.1251105971011515,2913
0.1962312312312312,0.011368477470397043,2.1193999600539977,2913
0.19722722722722721,0.011368477470397043,2.1137470003381513,2913
0.19822322322322322,0.011368477470397043,2.108150848534159,2913
0.1992192192192192,0.011368477470397043,2.102610652609206,2913
0.2002152152152152,0.011368477470397043,2.09712557748466,2913
0.2012112112112112,0.011368477470397043,2.09169480461644,2913
0.2022072072072072,0.011368477470397043,2.0863175315878184,2913
0.2032032032032032,0.011368477470397043,2.0809929717141755,2913
0.20419919919919918,0.011368477470397043,2.075720353659318,2913
0.2051951951951952,0.011368477470397043,2.0704989210629994,2913
0.20619119119119117,0.011368477470397043,2.065327932179198,2913
0.20718718718718718,0.011368477470397043,2.060206659524865,2913
0.20818318318318318,0.011368477470397043,2.0551343895387206,2913
0.20917917917917916,0.011368477470397043,2.0501104222498325,2913
0.21017517517517517,0.011368477470397043,2.0451340709555876,2913
0.21117117117117115,0.011368477470397043,2.040204661908797,2913
0.21216716716716716,0.011368477470397043,2.0353215340135975,2913
0.21316316316316314,0.011368477470397043,2.030484038529903,2913
0.21415915915915915,0.011368477470397043,2.0256915387860728,2913
0.21515515515515515,0.011368477470397043,2.0209434098995858,2913
0.21615115115115113,0.011368477470397043,2.0162390385054167,2913
0.21714714714714714,0.011368477470397043,2.011577822491914,2913
0.21814314314314312,0.011368477470397043,2.0069591707438788,2913
0.21913913913913913,0.011368477470397043,2.0023825028926785,2913
0.22013513513513513,0.011368477470397043,1.9978472490731338,2913
0.22113113113113111,0.011368477470397043,1.9933528496869743,2913
0.22212712712712712,0.011368477470397043,1.9888987551726574,2913
0.2231231231231231,0.011368477470397043,1.9844844257813596,2913
0.2241191191191191,0.011368477470397043,1.9801093313589306,2913
0.2251151151151151,0.011368477470397043,1.9757729511336424,2913
0.2261111111111111,0.011368477470397043,1.9714747735095504,2913
0.2271071071071071,0.011368477470397043,1.9672142958652743,2913
0.22810310310310308,0.011368477470397043,1.9629910243580884,2913
0.2290990990990991,0.011368477470397043,1.9588044737330705,2913
0.23009509509509507,0.011368477470397043,1.9546541671372566,2913
0.23109109109109108,0.011368477470397043,1.9505396359385643,2913
0.23208708708708709,0.011368477470397043,1.9464604195494102,2913
0.23308308308308306,0.011368477470397043,1.942416065254813,2913
0.23407907907907907,0.011368477470397043,1.9384061280449307,2913
0.23507507507507505,0.011368477470397043,1.9344301704518063,2913
0.23607107107107106,0.011368477470397043,1.9304877623902845,2913
0.23706706706706707,0.011368477470397043,1.9265784810029216,2913
0.23806306306306305,0.011368477470397043,1.9227019105087861,2913
0.23905905905905905,0.011368477470397043,1.9188576420560486,2913
0.24005505505505503,0.011368477470397043,1.9150452735782337,2913
0.24105105105105104,0.011368477470397043,1.9112644096540377,2913
0.24204704704704702,0.011368477470397043,1.9075146613706149,2913
0.24304304304304303,0.011368477470397043,1.9037956461902092,2913
0.24403903903903904,0.011368477470397043,1.900106987820068,2913
0.24503503503503501,0.011368477470397043,1.896448316085514,2913
0.24603103103103102,0.011368477470397043,1.8928192668061181,2913
0.247027027027027,0.011368477470397043,1.889219481674845,2913
0.248023023023023,0.011368477470397043,1.8856486081401387,2913
0.24901901901901902,0.011368477470397043,1.8821062992908062,2913
0.250015015015015,0.011368477470397043,1.878592213743679,2913
0.251011011011011,0.011368477470397043,1.8751060155339347,2913
0.25200700700700696,0.011368477470397043,1.871647374008025,2913
0.253003003003003,0.011368477470397043,1.86821596371913,2913
0.25399899899899897,0.011368477470397043,1.8648114643250762,2913
0.25499499499499495,0.011368477470397043,1.8614335604886403,2913
0.255990990990991,0.011368477470397043,1.8580819417801877,2913
0.25698698698698696,0.011368477470397043,1.854756302582572,2913
0.25798298298298294,0.011368477470397043,1.8514563419982324,2913
0.258978978978979,0.011368477470397043,1.848181763758443,2913
0.25997497497497496,0.011368477470397043,1.8449322761346485,2913
0.26097097097097094,0.011368477470397043,1.8417075918518164,2913
0.261966966966967,0.011368477470397043,1.8385074280037839,2913
0.26296296296296295,0.011368477470397043,1.835331505970518,2913
0.26395895895895893,0.011368477470397043,1.832179551337251,2913
0.2649549549549549,0.011368477470397043,1.829051293815442,2913
0.26595095095095095,0.011368477470397043,1.8259464671655055,2913
0.26694694694694693,0.011368477470397043,1.82286480912129,2913
0.2679429429429429,0.011368477470397043,1.8198060613162148,2913
0.26893893893893894,0.011368477470397043,1.8167699692110681,2913
0.2699349349349349,0.011368477470397043,1.8137562820233972,2913
0.2709309309309309,0.011368477470397043,1.8107647526584487,2913
0.27192692692692694,0.011368477470397043,1.8077951376416432,2913
0.2729229229229229,0.011368477470397043,1.804847197052509,2913
0.2739189189189189,0.011368477470397043,1.8019206944600736,2913
0.2749149149149149,0.011368477470397043,1.7990153968596467,2913
0.2759109109109109,0.011368477470397043,1.796131074610986,2913
0.2769069069069069,0.011368477470397043,1.7932675013777843,2913
0.27790290290290287,0.011368477470397043,1.7904244540684664,2913
0.2788988988988989,0.011368477470397043,1.787601712778246,2913
0.2798948948948949,0.011368477470397043,1.7847990607324322,2913
0.28089089089089087,0.011368477470397043,1.7820162842309337,2913
0.28188688688688684,0.011368477470397043,1.779253172593939,2913
0.2828828828828829,0.011368477470397043,1.7765095181087471,2913
0.28387887887887886,0.011368477470397043,1.773785115977716,2913
0.28487487487487484,0.011368477470397043,1.7710797642673066,2913
0.2858708708708709,0.011368477470397043,1.768393263858187,2913
0.28686686686686685,0.011368477470397043,1.7657254183963746,2913
0.28786286286286283,0.011368477470397043,1.7630760342454017,2913
0.2888588588588588,0.011368477470397043,1.7604449204394657,2913
0.28985485485485485,0.011368477470397043,1.7578318886375366,2913
0.29085085085085083,0.011368477470397043,1.7552367530784232,2913
0.2918468468468468,0.011368477470397043,1.7526593305367475,2913
0.29284284284284284,0.011368477470397043,1.7500994402798256,2913
0.2938388388388388,0.011368477470397043,1.7475569040254157,2913
0.2948348348348348,0.011368477470397043,1.7450315459003334,2913
0.29583083083083084,0.011368477470397043,1.7425231923998952,2913
0.2968268268268268,0.011368477470397043,1.7400316723481815,2913
0.2978228228228228,0.011368477470397043,1.7375568168590974,2913
0.2988188188188188,0.011368477470397043,1.7350984592982122,2913
0.2998148148148148,0.011368477470397043,1.7326564352453588,2913
0.3008108108108108,0.011368477470397043,1.7302305824579722,2913
0.30180680680680677,0.011368477470397043,1.7278207408351645,2913
0.3028028028028028,0.011368477470397043,1.725426752382497,2913
0.3037987987987988,0.011368477470397043,1.7230484611774504,2913
0.30479479479479477,0.011368477470397043,1.720685713335578,2913
0.30579079079079075,0.011368477470397043,1.7183383569773079,2913
0.3067867867867868,0.011368477470397043,1.716006242195401,2913
0.30778278278278276,0.011368477470397043,1.7136892210230403,2913
0.30877877877877874,0.011368477470397043,1.711387147402533,2913
0.3097747747747748,0.011368477470397043,1.7090998771546193,2913
0.31077077077077075,0.011368477470397043,1.706827267948373,2913
0.31176676676676673,0.011368477470397043,1.7045691792716748,2913
0.31276276276276277,0.011368477470397043,1.7023254724022567,2913
0.31375875875875875,0.011368477470397043,1.7000960103792886,2913
0.31475475475475473,0.011368477470397043,1.697880657975511,2913
0.3157507507507507,0.011368477470397043,1.6956792816698942,2913
0.31674674674674674,0.011368477470397043,1.6934917496208115,2913
0.3177427427427427,0.011368477470397043,1.6913179316397198,2913
0.3187387387387387,0.011368477470397043,1.6891576991653294,2913
0.31973473473473474,0.011368477470397043,1.6870109252382575,2913
0.3207307307307307,0.011368477470397043,1.684877484476161,2913
0.3217267267267267,0.011368477470397043,1.682757253049321,2913
0.3227227227227227,0.011368477470397043,1.6806501086566863,2913
0.3237187187187187,0.011368477470397043,1.6785559305023539,2913
0.3247147147147147,0.011368477470397043,1.6764745992724923,2913
0.32571071071071067,0.011368477470397043,1.6744059971126695,2913
0.3267067067067067,0.011368477470397043,1.6723500076056215,2913
0.3277027027027027,0.011368477470397043,1.670306515749398,2913
0.32869869869869867,0.011368477470397043,1.668275407935934,2913
0.3296946946946947,0.011368477470397043,1.6662565719299822,2913
0.3306906906906907,0.011368477470397043,1.664249896848447,2913
0.33168668668668666,0.011368477470397043,1.6622552731400824,2913
0.33268268268268264,0.011368477470397043,1.6602725925655533,2913
0.3336786786786787,0.011368477470397043,1.6583017481778564,2913
