Lambda,Sparsity,Condition Number,Rank
0.33467467467467465,0.011368477470397043,1.65634263430309,2913
0.33567067067067063,0.011368477470397043,1.6543951465215703,2913
0.33666666666666667,0.011368477470397043,1.652459181649272,2913
0.33766266266266265,0.011368477470397043,1.6505346377196093,2913
0.33865865865865863,0.011368477470397043,1.6486214139655342,2913
0.3396546546546546,0.011368477470397043,1.6467194108019432,2913
0.34065065065065064,0.011368477470397043,1.644828529808405,2913
0.3416466466466466,0.011368477470397043,1.6429486737121792,2913
0.3426426426426426,0.011368477470397043,1.6410797463715405,2913
0.34363863863863864,0.011368477470397043,1.6392216527593828,2913
0.3446346346346346,0.011368477470397043,1.637374298947114,2913
0.3456306306306306,0.011368477470397043,1.6355375920888324,2913
0.3466266266266266,0.011368477470397043,1.633711440405767,2913
0.3476226226226226,0.011368477470397043,1.6318957531709932,2913
0.3486186186186186,0.011368477470397043,1.630090440694404,2913
0.34961461461461457,0.011368477470397043,1.6282954143079438,2913
0.3506106106106106,0.011368477470397043,1.6265105863510898,2913
0.3516066066066066,0.011368477470397043,1.6247358701565873,2913
0.35260260260260257,0.011368477470397043,1.6229711800364113,2913
0.3535985985985986,0.011368477470397043,1.621216431267985,2913
0.3545945945945946,0.011368477470397043,1.6194715400806121,2913
0.35559059059059056,0.011368477470397043,1.617736423642158,2913
0.35658658658658654,0.011368477470397043,1.6160110000459273,2913
0.3575825825825826,0.011368477470397043,1.6142951882977845,2913
0.35857857857857856,0.011368477470397043,1.6125889083034821,2913
0.35957457457457453,0.011368477470397043,1.6108920808561917,2913
0.36057057057057057,0.011368477470397043,1.6092046276242467,2913
0.36156656656656655,0.011368477470397043,1.607526471139098,2913
0.36256256256256253,0.011368477470397043,1.6058575347834454,2913
0.3635585585585585,0.011368477470397043,1.6041977427795902,2913
0.36455455455455454,0.011368477470397043,1.6025470201779537,2913
0.3655505505505505,0.011368477470397043,1.6009052928458054,2913
0.3665465465465465,0.011368477470397043,1.5992724874561597,2913
0.36754254254254254,0.011368477470397043,1.5976485314768625,2913
0.3685385385385385,0.011368477470397043,1.596033353159843,2913
0.3695345345345345,0.011368477470397043,1.5944268815305571,2913
0.37053053053053053,0.011368477470397043,1.592829046377588,2913
0.3715265265265265,0.011368477470397043,1.5912397782424084,2913
0.3725225225225225,0.011368477470397043,1.5896590084093316,2913
0.37351851851851847,0.011368477470397043,1.588086668895592,2913
0.3745145145145145,0.011368477470397043,1.5865226924416087,2913
0.3755105105105105,0.011368477470397043,1.584967012501394,2913
0.37650650650650647,0.011368477470397043,1.5834195632331094,2913
0.3775025025025025,0.011368477470397043,1.5818802794897824,2913
0.3784984984984985,0.011368477470397043,1.580349096810163,2913
0.37949449449449446,0.011368477470397043,1.5788259514097216,2913
0.38049049049049044,0.011368477470397043,1.577310780171792,2913
0.3814864864864865,0.011368477470397043,1.5758035206388616,2913
0.38248248248248246,0.011368477470397043,1.5743041110039775,2913
0.38347847847847844,0.011368477470397043,1.5728124901023053,2913
0.38447447447447447,0.011368477470397043,1.5713285974028102,2913
0.38547047047047045,0.011368477470397043,1.5698523730000669,2913
0.38646646646646643,0.011368477470397043,1.5683837576062027,2913
0.3874624624624624,0.011368477470397043,1.5669226925429534,2913
0.38845845845845844,0.011368477470397043,1.5654691197338564,2913
0.3894544544544544,0.011368477470397043,1.5640229816965454,2913
0.3904504504504504,0.011368477470397043,1.5625842215351864,2913
0.39144644644644644,0.011368477470397043,1.5611527829330003,2913
0.3924424424424424,0.011368477470397043,1.5597286101449281,2913
0.3934384384384384,0.011368477470397043,1.5583116479903873,2913
0.39443443443443443,0.011368477470397043,1.5569018418461458,2913
0.3954304304304304,0.011368477470397043,1.5554991376393033,2913
0.3964264264264264,0.011368477470397043,1.55410348184038,2913
0.3974224224224224,0.011368477470397043,1.5527148214565056,2913
0.3984184184184184,0.011368477470397043,1.5513331040247096,2913
0.3994144144144144,0.011368477470397043,1.549958277605318,2913
0.40041041041041037,0.011368477470397043,1.548590290775442,2913
0.4014064064064064,0.011368477470397043,1.547229092622573,2913
0.4024024024024024,0.011368477470397043,1.5458746327382529,2913
0.40339839839839836,0.011368477470397043,1.5445268612118703,2913
0.40439439439439434,0.011368477470397043,1.54318572862451,2913
0.4053903903903904,0.011368477470397043,1.5418511860429294,2913
0.40638638638638636,0.011368477470397043,1.5405231850135972,2913
0.40738238238238234,0.011368477470397043,1.5392016775568313,2913
0.40837837837837837,0.011368477470397043,1.5378866161610218,2913
0.40937437437437435,0.011368477470397043,1.5365779537769357,2913
0.41037037037037033,0.011368477470397043,1.5352756438121076,2913
0.41136636636636636,0.011368477470397043,1.5339796401253074,2913
0.41236236236236234,0.011368477470397043,1.532689897021092,2913
0.4133583583583583,0.011368477470397043,1.5314063692444395,2913
0.4143543543543543,0.011368477470397043,1.5301290119754438,2913
0.41535035035035034,0.011368477470397043,1.5288577808241084,2913
0.4163463463463463,0.011368477470397043,1.5275926318252053,2913
0.4173423423423423,0.011368477470397043,1.5263335214331966,2913
0.41833833833833833,0.011368477470397043,1.525080406517244,2913
0.4193343343343343,0.011368477470397043,1.5238332443562888,2913
0.4203303303303303,0.011368477470397043,1.5225919926341858,2913
0.4213263263263263,0.011368477470397043,1.5213566094349276,2913
0.4223223223223223,0.011368477470397043,1.52012705323792,2913
0.4233183183183183,0.011368477470397043,1.5189032829133342,2913
0.42431431431431427,0.011368477470397043,1.5176852577175157,2913
0.4253103103103103,0.011368477470397043,1.5164729372884667,2913
0.4263063063063063,0.011368477470397043,1.5152662816413902,2913
0.42730230230230226,0.011368477470397043,1.5140652511642845,2913
0.4282982982982983,0.011368477470397043,1.5128698066136197,2913
0.4292942942942943,0.011368477470397043,1.5116799091100537,2913
0.43029029029029026,0.011368477470397043,1.5104955201342216,2913
0.43128628628628624,0.011368477470397043,1.5093166015225845,2913
0.43228228228228227,0.011368477470397043,1.5081431154633178,2913
0.43327827827827825,0.011368477470397043,1.506975024492281,2913
0.43427427427427423,0.011368477470397043,1.5058122914890224,2913
0.43527027027027027,0.011368477470397043,1.5046548796728507,2913
0.43626626626626624,0.011368477470397043,1.5035027525989575,2913
0.4372622622622622,0.011368477470397043,1.5023558741545866,2913
0.4382582582582582,0.011368477470397043,1.5012142085552687,2913
0.43925425425425424,0.011368477470397043,1.5000777203410918,2913
0.4402502502502502,0.011368477470397043,1.4989463743730371,2913
0.4412462462462462,0.011368477470397043,1.4978201358293493,2913
0.44224224224224223,0.011368477470397043,1.4966989702019735,2913
0.4432382382382382,0.011368477470397043,1.495582843293021,2913
0.4442342342342342,0.011368477470397043,1.4944717212112997,2913
0.4452302302302302,0.011368477470397043,1.4933655703688773,2913
0.4462262262262262,0.011368477470397043,1.4922643574777064,2913
0.4472222222222222,0.011368477470397043,1.4911680495462714,2913
0.44821821821821817,0.011368477470397043,1.4900766138763057,2913
0.4492142142142142,0.011368477470397043,1.4889900180595397,2913
0.4502102102102102,0.011368477470397043,1.4879082299744812,2913
0.45120620620620616,0.011368477470397043,1.4868312177832674,2913
0.4522022022022022,0.011368477470397043,1.4857589499285289,2913
0.4531981981981982,0.011368477470397043,1.4846913951303107,2913
0.45419419419419416,0.011368477470397043,1.483628522383034,2913
0.45519019019019014,0.011368477470397043,1.4825703009524887,2913
0.45618618618618617,0.011368477470397043,1.481516700372876,2913
0.45718218218218215,0.011368477470397043,1.4804676904438823,2913
0.45817817817817813,0.011368477470397043,1.4794232412277917,2913
0.45917417417417417,0.011368477470397043,1.4783833230466443,2913
0.46017017017017015,0.011368477470397043,1.4773479064794186,2913
0.4611661661661661,0.011368477470397043,1.4763169623592594,2913
0.4621621621621621,0.011368477470397043,1.475290461770737,2913
0.46315815815815814,0.011368477470397043,1.4742683760471507,2913
0.4641541541541541,0.011368477470397043,1.47325067676785,2913
0.4651501501501501,0.011368477470397043,1.4722373357556113,2913
0.46614614614614613,0.011368477470397043,1.4712283250740243,2913
0.4671421421421421,0.011368477470397043,1.4702236170249385,2913
0.4681381381381381,0.011368477470397043,1.4692231841459196,2913
0.46913413413413413,0.011368477470397043,1.468226999207752,2913
0.4701301301301301,0.011368477470397043,1.4672350352119605,2913
0.4711261261261261,0.011368477470397043,1.4662472653883845,2913
0.47212212212212207,0.011368477470397043,1.4652636631927574,2913
0.4731181181181181,0.011368477470397043,1.464284202304336,2913
0.4741141141141141,0.011368477470397043,1.4633088566235486,2913
0.47511011011011006,0.011368477470397043,1.462337600269681,2913
0.4761061061061061,0.011368477470397043,1.4613704075785836,2913
0.4771021021021021,0.011368477470397043,1.4604072531004113,2913
0.47809809809809806,0.011368477470397043,1.4594481115973934,2913
0.47909409409409404,0.011368477470397043,1.4584929580416282,2913
0.48009009009009007,0.011368477470397043,1.457541767612904,2913
0.48108608608608605,0.011368477470397043,1.4565945156965536,2913
0.48208208208208203,0.011368477470397043,1.4556511778813248,2913
0.48307807807807807,0.011368477470397043,1.4547117299572911,2913
0.48407407407407405,0.011368477470397043,1.4537761479137719,2913
0.48507007007007,0.011368477470397043,1.4528444079372957,2913
0.48606606606606606,0.011368477470397043,1.451916486409572,2913
0.48706206206206204,0.011368477470397043,1.450992359905501,2913
0.488058058058058,0.011368477470397043,1.4500720051911997,2913
0.489054054054054,0.011368477470397043,1.449155399222057,2913
0.49005005005005003,0.011368477470397043,1.4482425191408028,2913
0.491046046046046,0.011368477470397043,1.4473333422756212,2913
0.492042042042042,0.011368477470397043,1.4464278461382645,2913
0.49303803803803803,0.011368477470397043,1.4455260084221957,2913
0.494034034034034,0.011368477470397043,1.4446278070007692,2913
0.49503003003003,0.011368477470397043,1.4437332199254114,2913
0.49602602602602597,0.011368477470397043,1.4428422254238291,2913
0.497022022022022,0.011368477470397043,1.4419548018982598,2913
0.498018018018018,0.011368477470397043,1.4410709279237088,2913
0.49901401401401396,0.011368477470397043,1.4401905822462349,2913
0.50001001001001,0.011368477470397043,1.4393137437812444,2913
0.501006006006006,0.011368477470397043,1.4384403916118065,2913
0.502002002002002,0.011368477470397043,1.4375705049869925,2913
0.5029979979979979,0.011368477470397043,1.4367040633202288,2913
0.5039939939939939,0.011368477470397043,1.4358410461876785,2913
0.5049899899899899,0.011368477470397043,1.4349814333266309,2913
0.505985985985986,0.011368477470397043,1.4341252046339164,2913
0.506981981981982,0.011368477470397043,1.4332723401643428,2913
0.507977977977978,0.011368477470397043,1.4324228201291453,2913
0.5089739739739739,0.011368477470397043,1.431576624894453,2913
0.5099699699699699,0.011368477470397043,1.4307337349797822,2913
0.5109659659659659,0.011368477470397043,1.4298941310565316,2913
0.511961961961962,0.011368477470397043,1.4290577939465183,2913
0.512957957957958,0.011368477470397043,1.4282247046205054,2913
0.5139539539539539,0.011368477470397043,1.4273948441967654,2913
0.5149499499499499,0.011368477470397043,1.426568193939652,2913
0.5159459459459459,0.011368477470397043,1.4257447352581916,2913
0.5169419419419419,0.011368477470397043,1.424924449704684,2913
0.5179379379379379,0.011368477470397043,1.424107318973332,2913
0.5189339339339339,0.011368477470397043,1.4232933248988777,2913
0.5199299299299299,0.011368477470397043,1.4224824494552504,2913
0.5209259259259259,0.011368477470397043,1.4216746747542448,2913
0.5219219219219219,0.011368477470397043,1.4208699830442015,2913
0.5229179179179179,0.011368477470397043,1.4200683567087047,2913
0.5239139139139138,0.011368477470397043,1.4192697782652992,2913
0.5249099099099098,0.011368477470397043,1.41847423036422,2913
0.5259059059059059,0.011368477470397043,1.4176816957871332,2913
0.5269019019019019,0.011368477470397043,1.4168921574458966,2913
0.5278978978978979,0.011368477470397043,1.4161055983813282,2913
0.5288938938938939,0.011368477470397043,1.4153220017619965,2913
0.5298898898898898,0.011368477470397043,1.414541350883017,2913
0.5308858858858858,0.011368477470397043,1.4137636291648623,2913
0.5318818818818818,0.011368477470397043,1.4129888201521963,2913
0.5328778778778779,0.011368477470397043,1.4122169075127038,2913
0.5338738738738739,0.011368477470397043,1.4114478750359523,2913
0.5348698698698698,0.011368477470397043,1.4106817066322503,2913
0.5358658658658658,0.011368477470397043,1.4099183863315283,2913
0.5368618618618618,0.011368477470397043,1.4091578982822295,2913
0.5378578578578578,0.011368477470397043,1.408400226750211,2913
0.5388538538538539,0.011368477470397043,1.407645356117659,2913
0.5398498498498498,0.011368477470397043,1.4068932708820157,2913
0.5408458458458458,0.011368477470397043,1.406143955654922,2913
0.5418418418418418,0.011368477470397043,1.4053973951611576,2913
0.5428378378378378,0.011368477470397043,1.4046535742376163,2913
0.5438338338338338,0.011368477470397043,1.4039124778322685,2913
0.5448298298298297,0.011368477470397043,1.403174091003152,2913
0.5458258258258258,0.011368477470397043,1.4024383989173665,2913
0.5468218218218218,0.011368477470397043,1.4017053868500793,2913
0.5478178178178178,0.011368477470397043,1.4009750401835426,2913
0.5488138138138138,0.011368477470397043,1.4002473444061247,2913
0.5498098098098098,0.011368477470397043,1.3995222851113434,2913
0.5508058058058057,0.011368477470397043,1.398799847996923,2913
0.5518018018018017,0.011368477470397043,1.398080018863847,2913
0.5527977977977978,0.011368477470397043,1.39736278361543,2913
0.5537937937937938,0.011368477470397043,1.3966481282563987,2913
0.5547897897897898,0.011368477470397043,1.395936038891982,2913
0.5557857857857857,0.011368477470397043,1.395226501727007,2913
0.5567817817817817,0.011368477470397043,1.3945195030650126,2913
0.5577777777777777,0.011368477470397043,1.3938150293073652,2913
0.5587737737737737,0.011368477470397043,1.393113066952387,2913
0.5597697697697698,0.011368477470397043,1.3924136025944955,2913
0.5607657657657658,0.011368477470397043,1.3917166229233475,2913
0.5617617617617617,0.011368477470397043,1.3910221147229955,2913
0.5627577577577577,0.011368477470397043,1.3903300648710546,2913
0.5637537537537537,0.011368477470397043,1.389640460337874,2913
0.5647497497497497,0.011368477470397043,1.388953288185718,2913
0.5657457457457457,0.011368477470397043,1.3882685355679607,2913
0.5667417417417417,0.011368477470397043,1.3875861897282817,2913
0.5677377377377377,0.011368477470397043,1.3869062379998764,2913
0.5687337337337337,0.011368477470397043,1.386228667804669,2913
0.5697297297297297,0.011368477470397043,1.3855534666525424,2913
0.5707257257257257,0.011368477470397043,1.3848806221405658,2913
0.5717217217217216,0.011368477470397043,1.3842101219522362,2913
0.5727177177177176,0.011368477470397043,1.38354195385673,2913
0.5737137137137137,0.011368477470397043,1.382876105708154,2913
0.5747097097097097,0.011368477470397043,1.3822125654448145,2913
0.5757057057057057,0.011368477470397043,1.3815513210884853,2913
0.5767017017017017,0.011368477470397043,1.3808923607436907,2913
0.5776976976976976,0.011368477470397043,1.3802356725969867,2913
0.5786936936936936,0.011368477470397043,1.3795812449162614,2913
0.5796896896896897,0.011368477470397043,1.3789290660500328,2913
0.5806856856856857,0.011368477470397043,1.3782791244267527,2913
0.5816816816816817,0.011368477470397043,1.3776314085541346,2913
0.5826776776776776,0.011368477470397043,1.3769859070184662,2913
0.5836736736736736,0.011368477470397043,1.3763426084839392,2913
0.5846696696696696,0.011368477470397043,1.3757015016919922,2913
0.5856656656656656,0.011368477470397043,1.375062575460648,2913
0.5866616616616617,0.011368477470397043,1.3744258186838654,2913
0.5876576576576577,0.011368477470397043,1.3737912203308964,2913
0.5886536536536536,0.011368477470397043,1.3731587694456495,2913
0.5896496496496496,0.011368477470397043,1.3725284551460561,2913
0.5906456456456456,0.011368477470397043,1.3719002666234514,2913
0.5916416416416416,0.011368477470397043,1.3712741931419503,2913
0.5926376376376375,0.011368477470397043,1.3706502240378433,2913
0.5936336336336336,0.011368477470397043,1.3700283487189835,2913
0.5946296296296296,0.011368477470397043,1.3694085566641925,2913
0.5956256256256256,0.011368477470397043,1.3687908374226665,2913
0.5966216216216216,0.011368477470397043,1.3681751806133835,2913
0.5976176176176176,0.011368477470397043,1.3675615759245305,2913
0.5986136136136135,0.011368477470397043,1.3669500131129217,2913
0.5996096096096095,0.011368477470397043,1.3663404820034275,2913
0.6006056056056056,0.011368477470397043,1.3657329724884169,2913
0.6016016016016016,0.011368477470397043,1.3651274745271942,2913
0.6025975975975976,0.011368477470397043,1.3645239781454417,2913
0.6035935935935935,0.011368477470397043,1.3639224734346815,2913
0.6045895895895895,0.011368477470397043,1.3633229505517255,2913
0.6055855855855855,0.011368477470397043,1.3627253997181432,2913
0.6065815815815815,0.011368477470397043,1.3621298112197266,2913
0.6075775775775776,0.011368477470397043,1.3615361754059656,2913
0.6085735735735736,0.011368477470397043,1.3609444826895278,2913
0.6095695695695695,0.011368477470397043,1.3603547235457394,2913
0.6105655655655655,0.011368477470397043,1.3597668885120748,2913
0.6115615615615615,0.011368477470397043,1.3591809681876568,2913
0.6125575575575575,0.011368477470397043,1.358596953232743,2913
0.6135535535535536,0.011368477470397043,1.3580148343682414,2913
0.6145495495495495,0.011368477470397043,1.3574346023752129,2913
0.6155455455455455,0.011368477470397043,1.3568562480943855,2913
0.6165415415415415,0.011368477470397043,1.3562797624256733,2913
0.6175375375375375,0.011368477470397043,1.3557051363276995,2913
0.6185335335335335,0.011368477470397043,1.3551323608173218,2913
0.6195295295295294,0.011368477470397043,1.3545614269691646,2913
0.6205255255255255,0.011368477470397043,1.3539923259151594,2913
0.6215215215215215,0.011368477470397043,1.3534250488440789,2913
0.6225175175175175,0.011368477470397043,1.3528595870010882,2913
0.6235135135135135,0.011368477470397043,1.3522959316872896,2913
0.6245095095095095,0.011368477470397043,1.3517340742592843,2913
0.6255055055055054,0.011368477470397043,1.351174006128718,2913
0.6265015015015014,0.011368477470397043,1.3506157187618548,2913
0.6274974974974975,0.011368477470397043,1.3500592036791401,2913
0.6284934934934935,0.011368477470397043,1.3495044524547681,2913
0.6294894894894895,0.011368477470397043,1.348951456716262,2913
0.6304854854854854,0.011368477470397043,1.3484002081440456,2913
0.6314814814814814,0.011368477470397043,1.347850698471037,2913
0.6324774774774774,0.011368477470397043,1.3473029194822226,2913
0.6334734734734734,0.011368477470397043,1.3467568630142572,2913
0.6344694694694695,0.011368477470397043,1.3462125209550546,2913
0.6354654654654655,0.011368477470397043,1.345669885243386,2913
0.6364614614614614,0.011368477470397043,1.3451289478684825,2913
0.6374574574574574,0.011368477470397043,1.344589700869642,2913
0.6384534534534534,0.011368477470397043,1.344052136335835,2913
0.6394494494494494,0.011368477470397043,1.3435162464053245,2913
0.6404454454454453,0.011368477470397043,1.3429820232652758,2913
0.6414414414414414,0.011368477470397043,1.3424494591513791,2913
0.6424374374374374,0.011368477470397043,1.3419185463474752,2913
0.6434334334334334,0.011368477470397043,1.3413892771851819,2913
0.6444294294294294,0.011368477470397043,1.3408616440435217,2913
0.6454254254254254,0.011368477470397043,1.340335639348562,2913
0.6464214214214213,0.011368477470397043,1.3398112555730475,2913
0.6474174174174173,0.011368477470397043,1.3392884852360436,2913
0.6484134134134134,0.011368477470397043,1.3387673209025797,2913
0.6494094094094094,0.011368477470397043,1.3382477551832983,2913
0.6504054054054054,0.011368477470397043,1.3377297807341035,2913
0.6514014014014013,0.011368477470397043,1.3372133902558152,2913
0.6523973973973973,0.011368477470397043,1.336698576493828,2913
0.6533933933933933,0.011368477470397043,1.3361853322377717,2913
0.6543893893893894,0.011368477470397043,1.3356736503211717,2913
0.6553853853853854,0.011368477470397043,1.3351635236211183,2913
0.6563813813813814,0.011368477470397043,1.3346549450579346,2913
0.6573773773773773,0.011368477470397043,1.3341479075948501,2913
0.6583733733733733,0.011368477470397043,1.3336424042376747,2913
0.6593693693693693,0.011368477470397043,1.3331384280344785,2913
0.6603653653653653,0.011368477470397043,1.3326359720752725,2913
0.6613613613613614,0.011368477470397043,1.3321350294916934,2913
0.6623573573573573,0.011368477470397043,1.3316355934566892,2913
0.6633533533533533,0.011368477470397043,1.33113765718421,2913
0.6643493493493493,0.011368477470397043,1.330641213928903,2913
0.6653453453453453,0.011368477470397043,1.3301462569858018,2913
